,0,int,str,str,str,int,int,float,int,int,int,int,int,float,int,int,int,float
0,,순위,선수명,팀명,POS,G,GS,IP,E,PKO,PO,A,DP,FPCT,PB,SB,CS,CS%
1,2001,1,이병규,LG,중견수,133,131,1149.1,7,0,307,8,3,0.978,0,0,0,-
2,2001,2,유지현,LG,유격수,129,125,1074,13,0,189,402,74,0.978,0,0,0,-
3,2001,2,최태원,SK,2루수,129,105,913.1,5,0,198,326,76,0.991,0,0,0,-
4,2001,4,최기문,롯데,포수,126,124,962,8,3,659,73,11,0.989,6,76,45,37.2
5,2001,4,김상훈,KIA,포수,126,122,1017,8,0,671,63,10,0.989,8,85,40,32
6,2001,6,데이비스,한화,중견수,124,124,1069.2,6,0,257,9,5,0.978,0,0,0,-
7,2001,6,마르티네스,삼성,중견수,124,121,1069.1,5,0,285,10,1,0.983,0,0,0,-
8,2001,8,퀸란,현대,3루수,123,123,1061.2,13,0,98,239,26,0.963,0,0,0,-
9,2001,9,박종호,현대,2루수,122,118,1000,15,0,266,351,79,0.976,0,0,0,-
10,2001,9,홍성흔,두산,포수,122,111,968.1,9,1,706,70,9,0.989,11,87,48,35.6
11,2001,11,박진만,현대,유격수,121,117,1015.1,25,0,195,375,90,0.958,0,0,0,-
12,2001,11,전준호,현대,좌익수,121,109,886.2,3,0,180,8,1,0.984,0,0,0,-
13,2001,13,정수근,두산,중견수,120,114,993.1,6,0,242,11,2,0.977,0,0,0,-
14,2001,14,박한이,삼성,우익수,118,108,908.2,2,0,196,9,4,0.99,0,0,0,-
15,2001,15,김한수,삼성,3루수,117,115,998,10,0,87,193,14,0.966,0,0,0,-
16,2001,16,박경완,현대,포수,115,112,936,9,2,638,87,16,0.988,2,65,56,46.3
17,2001,16,서용빈,LG,1루수,115,101,859.1,3,0,898,67,93,0.997,0,0,0,-
18,2001,18,장종훈,한화,1루수,113,98,872.1,3,0,889,57,91,0.997,0,0,0,-
19,2001,18,브리또,SK,유격수,113,113,966.2,22,0,161,325,71,0.957,0,0,0,-
20,2001,20,이승엽,삼성,1루수,112,111,983.1,4,0,996,67,84,0.996,0,0,0,-
21,2001,21,김재현,LG,좌익수,111,104,871,3,0,176,4,0,0.984,0,0,0,-
22,2001,22,심재학,두산,우익수,110,108,884.1,6,0,177,5,1,0.968,0,0,0,-
23,2001,22,강성우,SK,포수,110,88,632,6,1,488,43,7,0.989,9,62,23,27.1
24,2001,22,안재만,SK,3루수,110,104,841.2,16,0,57,167,17,0.933,0,0,0,-
25,2001,25,홍세완,KIA,유격수,109,109,914.2,11,0,175,291,70,0.977,0,0,0,-
26,2001,26,김민호,두산,유격수,107,94,824,13,0,151,346,70,0.975,0,0,0,-
27,2001,27,장원진,두산,좌익수,105,102,802.1,0,0,147,6,1,1,0,0,0,-
28,2001,27,채종범,SK,우익수,105,96,837,2,0,196,4,0,0.99,0,0,0,-
29,2001,29,강인권,한화,포수,104,80,646,8,0,459,30,3,0.984,3,66,14,17.5
30,2001,30,박정태,롯데,2루수,102,97,713.1,11,0,200,266,62,0.977,0,0,0,-
31,2002,1,박한이,삼성,중견수,133,132,1135.2,1,0,270,11,4,0.996,0,0,0,-
32,2002,2,진갑용,삼성,포수,131,130,1130.2,11,2,972,92,12,0.99,12,71,50,41.3
33,2002,2,김종국,KIA,2루수,131,129,1138.1,9,0,286,421,83,0.987,0,0,0,-
34,2002,2,장성호,KIA,1루수,131,131,1152.1,7,0,1186,80,101,0.995,0,0,0,-
35,2002,5,김민재,SK,유격수,129,127,1075,15,0,186,347,54,0.973,0,0,0,-
36,2002,6,브리또,삼성,유격수,128,127,1072.2,22,0,181,308,59,0.957,0,0,0,-
37,2002,6,이승엽,삼성,1루수,128,128,1145.2,4,0,1122,91,87,0.997,0,0,0,-
38,2002,8,김한수,삼성,3루수,127,126,1115.1,11,0,94,236,20,0.968,0,0,0,-
39,2002,9,홍성흔,두산,포수,125,125,1050,14,0,883,87,14,0.986,7,85,51,37.5
40,2002,9,심정수,현대,우익수,125,125,1113.1,1,0,282,13,2,0.997,0,0,0,-
41,2002,9,임수민,한화,2루수,125,109,931.2,6,0,178,311,47,0.988,0,0,0,-
42,2002,9,페르난데스,SK,3루수,125,124,1025.1,24,0,100,227,17,0.932,0,0,0,-
43,2002,13,송지만,한화,우익수,124,120,1031.1,6,0,237,9,4,0.976,0,0,0,-
44,2002,14,안경현,두산,2루수,123,110,967.1,3,0,236,324,92,0.995,0,0,0,-
45,2002,14,박진만,현대,유격수,123,120,1040.2,12,0,188,357,82,0.978,0,0,0,-
46,2002,16,조인성,LG,포수,121,105,880,9,3,711,63,17,0.989,8,37,37,50
47,2002,16,최기문,롯데,포수,121,112,889.2,11,0,603,45,5,0.983,8,83,23,21.7
48,2002,18,권용관,LG,유격수,120,102,853,17,0,154,273,61,0.962,0,0,0,-
49,2002,19,박정환,삼성,2루수,119,106,905.2,6,0,186,279,66,0.987,0,0,0,-
50,2002,19,이종범,KIA,우익수,119,115,949,4,0,217,9,2,0.983,0,0,0,-
51,2002,19,이호준,SK,1루수,119,115,982,10,0,997,79,70,0.991,0,0,0,-
52,2002,22,최태원,SK,2루수,118,104,732,5,0,123,228,38,0.986,0,0,0,-
53,2002,23,장원진,두산,1루수,117,92,859,4,0,912,41,82,0.996,0,0,0,-
54,2002,23,정수근,두산,중견수,117,105,947.2,4,0,220,1,0,0.982,0,0,0,-
55,2002,25,양준혁,삼성,우익수,116,114,778.1,3,0,140,7,3,0.98,0,0,0,-
56,2002,25,박경완,현대,포수,116,94,841.2,2,5,687,53,12,0.997,8,59,31,34.4
57,2002,27,이숭용,현대,1루수,115,107,905.1,5,0,894,72,85,0.995,0,0,0,-
58,2002,28,최경환,두산,좌익수,113,85,777,0,0,143,8,1,1,0,0,0,-
59,2002,28,김상훈,KIA,포수,113,109,910,6,1,664,54,8,0.992,8,48,44,47.8
60,2002,28,김창희,KIA,중견수,113,79,794.1,7,0,150,6,2,0.957,0,0,0,-
61,2003,1,박한이,삼성,중견수,132,130,1149,4,0,317,8,1,0.988,0,0,0,-
62,2003,1,박용택,LG,좌익수,132,125,1102,2,0,256,16,1,0.993,0,0,0,-
63,2003,1,조인성,LG,포수,132,124,1030,8,9,753,96,12,0.991,6,39,46,54.1
64,2003,4,장성호,KIA,1루수,130,126,1107,4,0,1190,72,105,0.997,0,0,0,-
65,2003,4,이영우,한화,좌익수,130,127,1095.2,2,0,248,1,0,0.992,0,0,0,-
66,2003,6,김한수,삼성,3루수,129,127,1117,5,0,137,245,26,0.987,0,0,0,-
67,2003,6,양준혁,삼성,좌익수,129,128,1007,6,0,173,13,3,0.969,0,0,0,-
68,2003,6,박종호,현대,2루수,129,129,1095,13,0,297,298,72,0.979,0,0,0,-
69,2003,6,박진만,현대,유격수,129,125,1088.1,19,0,205,393,75,0.969,0,0,0,-
70,2003,6,김민재,SK,유격수,129,118,1024.1,12,0,199,423,67,0.981,0,0,0,-
71,2003,11,홍세완,KIA,유격수,128,127,1080.2,13,0,187,365,68,0.977,0,0,0,-
72,2003,11,안경현,두산,2루수,128,127,1017.2,5,0,292,310,89,0.992,0,0,0,-
73,2003,13,이현곤,KIA,3루수,127,113,967.2,4,0,87,229,21,0.988,0,0,0,-
